frame_index,trigger,timestamp,odom_x,odom_y,yaw_deg,blue_pixels,green_pixels,orange_pixels,red_pixels,roi_top,roi_bottom,roi_left,roi_right,frame_width,frame_height,raw_file,annot_file,masks_file
0,dist,003745_125,0.0,-0.0,-0.0,6822,2217,335,3,192,441,64,576,640,480,frame_0000_dist_x0.0_y-0.0_yaw-0.0_003745_125_RAW.jpg,frame_0000_dist_x0.0_y-0.0_yaw-0.0_003745_125_ANNOT.jpg,frame_0000_dist_x0.0_y-0.0_yaw-0.0_003745_125_MASKS.jpg
1,time,003748_625,0.0,-0.0,-0.0,6818,2218,336,3,192,441,64,576,640,480,frame_0001_time_x0.0_y-0.0_yaw-0.0_003748_625_RAW.jpg,frame_0001_time_x0.0_y-0.0_yaw-0.0_003748_625_ANNOT.jpg,frame_0001_time_x0.0_y-0.0_yaw-0.0_003748_625_MASKS.jpg
2,time,003752_125,0.0,-0.0,-0.0,6818,2220,333,4,192,441,64,576,640,480,frame_0002_time_x0.0_y-0.0_yaw-0.0_003752_125_RAW.jpg,frame_0002_time_x0.0_y-0.0_yaw-0.0_003752_125_ANNOT.jpg,frame_0002_time_x0.0_y-0.0_yaw-0.0_003752_125_MASKS.jpg
3,time,003755_125,0.0,-0.0,-0.0,6813,2217,330,6,192,441,64,576,640,480,frame_0003_time_x0.0_y-0.0_yaw-0.0_003755_125_RAW.jpg,frame_0003_time_x0.0_y-0.0_yaw-0.0_003755_125_ANNOT.jpg,frame_0003_time_x0.0_y-0.0_yaw-0.0_003755_125_MASKS.jpg
4,time,003758_625,0.0,-0.0,-0.0,6817,2216,325,2,192,441,64,576,640,480,frame_0004_time_x0.0_y-0.0_yaw-0.0_003758_625_RAW.jpg,frame_0004_time_x0.0_y-0.0_yaw-0.0_003758_625_ANNOT.jpg,frame_0004_time_x0.0_y-0.0_yaw-0.0_003758_625_MASKS.jpg
5,time,003801_625,0.0,-0.0,-0.0,6819,2219,319,6,192,441,64,576,640,480,frame_0005_time_x0.0_y-0.0_yaw-0.0_003801_625_RAW.jpg,frame_0005_time_x0.0_y-0.0_yaw-0.0_003801_625_ANNOT.jpg,frame_0005_time_x0.0_y-0.0_yaw-0.0_003801_625_MASKS.jpg
6,time,003805_125,0.0,-0.0,-0.0,6812,2217,323,5,192,441,64,576,640,480,frame_0006_time_x0.0_y-0.0_yaw-0.0_003805_125_RAW.jpg,frame_0006_time_x0.0_y-0.0_yaw-0.0_003805_125_ANNOT.jpg,frame_0006_time_x0.0_y-0.0_yaw-0.0_003805_125_MASKS.jpg
7,time,003808_125,0.0,-0.0,-0.0,6814,2218,324,6,192,441,64,576,640,480,frame_0007_time_x0.0_y-0.0_yaw-0.0_003808_125_RAW.jpg,frame_0007_time_x0.0_y-0.0_yaw-0.0_003808_125_ANNOT.jpg,frame_0007_time_x0.0_y-0.0_yaw-0.0_003808_125_MASKS.jpg
8,time,003811_626,0.0,-0.0,-0.0,6817,2213,322,5,192,441,64,576,640,480,frame_0008_time_x0.0_y-0.0_yaw-0.0_003811_626_RAW.jpg,frame_0008_time_x0.0_y-0.0_yaw-0.0_003811_626_ANNOT.jpg,frame_0008_time_x0.0_y-0.0_yaw-0.0_003811_626_MASKS.jpg
9,dist,003815_125,0.627,-0.0,-0.0,2266,480,3071,6,192,441,64,576,640,480,frame_0009_dist_x0.627_y-0.0_yaw-0.0_003815_125_RAW.jpg,frame_0009_dist_x0.627_y-0.0_yaw-0.0_003815_125_ANNOT.jpg,frame_0009_dist_x0.627_y-0.0_yaw-0.0_003815_125_MASKS.jpg
